params:

array([[-5.81594123e+00, -6.15992653e+00, -5.92134659e+00,
        -5.96390729e+00, -6.12662955e+00, -5.09249319e+00,
        -5.85234207e+00, -6.00762215e+00, -4.07666431e+00,
        -6.04841714e+00,  4.86394040e+00, -5.94758385e+00,
        -5.99943259e+00,  3.80276830e+00,  3.08027575e+00,
        -4.96013749e+00,  2.38168729e+00, -6.28751313e+00,
        -5.10258412e+00, -5.86140158e+00],
       [ 1.88159798e+00, -1.51296810e+01, -4.30495741e-01,
        -5.66817314e+00,  3.05758080e+00, -7.29862773e-01,
        -3.34354726e+00, -3.43808073e+00,  7.95460525e-01,
        -5.60125544e+00, -6.20830932e+00,  6.39967548e-01,
        -1.82349721e+01, -3.57785474e+00,  1.02314355e+01,
        -7.49970649e+00, -3.14085706e+00,  1.58838635e-01,
        -5.55355134e+00, -3.18534454e-01],
       [ 5.36942741e-01,  9.55210245e+00, -1.18066235e+00,
        -8.76126225e-01,  1.44455140e+00, -8.11262832e+00,
        -6.90284880e+00, -2.45931885e+00, -7.39008390e+00,
         2.53284639e+00, -2.74648839e+00, -3.01985488e+00,
         1.36813786e+01, -2.93633544e+00, -1.12932931e+01,
        -9.79243477e+00, -4.03784652e+00,  5.62757125e+00,
        -9.58356075e+00, -2.88326179e+00],
       [ 3.37812046e-01, -3.65862341e+00, -1.76820387e+00,
         1.49364856e+00,  7.61431989e-01,  5.96578257e+00,
         1.44071495e+00,  3.59839576e+00,  8.20482487e+00,
         1.03693461e+00, -3.89929850e+00,  4.08603025e+00,
        -5.70873153e+00, -7.36761887e+00, -5.89837267e+00,
        -8.43897908e-01,  1.27251333e+00, -5.87973578e+00,
        -2.74506452e+00,  4.76236226e-02],
       [ 4.05215515e-01,  1.10004389e+00, -2.46784290e+00,
        -1.18178810e+00, -1.82265788e+00, -2.65763904e+00,
        -2.41185882e+00, -2.41966473e+00, -2.66066875e+00,
         2.71001305e+00, -1.16066758e+00, -3.43345254e+00,
         2.68370997e+00,  1.11559126e+00, -3.69954889e+00,
        -4.17928071e-01, -3.99159154e+00, -1.61762711e+00,
        -8.01834315e-01, -2.98585242e+00],
       [ 5.22706710e-03, -8.68217524e-01, -1.03315984e+00,
        -1.82474443e+00, -2.22980765e-01, -2.39918828e-01,
         4.30865077e-02, -5.65258946e-01, -1.43229469e+00,
         9.75151869e-01, -1.83637702e+00,  1.00581802e+00,
         2.54894866e-01, -8.23113237e-01,  6.94945675e-01,
         4.50020243e-01, -1.39718756e-01, -1.35479436e+00,
         3.32818078e-01,  4.28312635e-01],
       [ 2.06907005e+00, -1.77772066e+00,  2.08084719e-01,
         4.25019298e-01,  8.65421881e-01, -1.27441700e+00,
         9.21027290e-01, -3.19409564e-01, -4.84596574e-01,
         4.87046320e-01,  8.01889266e-01,  6.80588489e-01,
         1.13682309e+00, -1.01341551e+00, -1.25392537e+00,
        -4.70736617e-01,  6.79022595e-01, -1.29929488e+00,
        -9.78854880e-01,  2.61082313e+00],
       [-7.07719795e-02, -3.15494352e-02,  5.32208401e-01,
         8.03380474e-01,  1.02337997e+00,  1.04555948e+00,
        -8.97580646e-01, -4.17157765e-01, -1.08617893e+00,
        -7.36442312e-01, -2.13087645e-01, -2.01260906e+00,
         3.98824656e-02, -7.08485185e-01,  1.76104112e+00,
         1.23637867e-01,  1.99096739e-01, -4.05120972e-01,
         7.37710865e-01, -1.44431590e+00],
       [-1.17267620e+00, -1.13455043e+00,  1.19573677e+00,
         1.49642123e+00,  7.16775974e-01,  1.15039731e+00,
        -2.77603158e+00,  2.06289030e+00, -3.91140787e-01,
        -7.67086571e-01, -2.75513472e-02, -2.72504102e-01,
        -6.72388808e-01,  1.64263870e+00, -3.10879063e-01,
         2.28540369e+00,  2.49850098e-01, -1.75900199e+00,
        -1.60557870e+00,  3.32545314e-01],
       [ 9.50446146e-02,  1.31036620e+00,  3.31028390e-01,
        -9.70750471e-01,  1.11929928e+00, -2.69588203e+00,
         7.04963726e-01,  3.99686198e-01, -1.52087276e+00,
         9.98490436e-01,  1.93191117e+00, -5.21114744e-01,
         8.19709970e-01,  4.02112698e-01, -9.10968122e-01,
         8.24360476e-01,  1.19308994e+00, -2.55739508e-01,
         1.61169817e+00,  6.22333042e-01]]) 


 

array([[-2.61570416e+00,  1.41116740e+01, -3.88069652e+00,
         2.49490495e-01, -4.44686641e+00,  1.53428599e+01,
         8.90718651e+00, -9.75365568e+00, -3.96829608e+00,
        -9.49172814e+00,  1.43730301e+00,  1.33030389e+01,
        -2.21671546e+00, -1.05862814e+01, -5.82858737e+00],
       [ 7.42545875e+00,  1.54326663e+01, -3.87827492e+00,
